Customer ID,Customer Age,Customer Gender,Product Subcategory,Date,Quantity Purchased
1,69,Female,Dairy,2022-08-20,3
1,69,Female,Beverages,2022-08-20,2
1,69,Female,Dairy,2022-08-20,2
1,69,Female,Fruits,2022-08-20,12
1,69,Female,Beverages,2022-08-20,5
1,69,Female,Vegetables,2022-08-20,17
1,69,Female,Bakery,2022-08-20,13
2,50,Male,Cleaning Supplies,2023-11-23,6
3,62,Female,Bakery,2022-09-22,9
3,62,Female,Bakery,2022-09-22,14
3,62,Female,Bakery,2022-09-22,19
3,62,Female,Dairy,2022-09-22,13
3,62,Female,Cleaning Supplies,2022-09-22,5
3,62,Female,Seafood,2022-09-22,11
3,62,Female,Seafood,2022-09-22,20
3,62,Female,Vegetables,2022-09-22,13
3,62,Female,Frozen Foods,2022-09-22,8
4,59,Male,Seafood,2024-03-01,6
4,59,Male,Meat,2024-03-01,1
4,59,Male,Beverages,2024-03-01,1
4,59,Male,Fruits,2024-03-01,4
4,59,Male,Seafood,2024-03-01,15
4,59,Male,Vegetables,2024-03-01,3
5,74,Male,Cleaning Supplies,2022-08-05,9
5,74,Male,Cleaning Supplies,2022-08-05,17
5,74,Male,Dairy,2022-08-05,15
5,74,Male,Cleaning Supplies,2022-08-05,3
5,74,Male,Meat,2022-08-05,3
5,74,Male,Fruits,2022-08-05,2
5,74,Male,Meat,2022-08-05,8
5,74,Male,Cleaning Supplies,2022-08-05,16
5,74,Male,Snacks,2022-08-05,11
6,55,Female,Vegetables,2023-06-09,2
6,55,Female,Meat,2023-06-09,1
7,29,Male,Cleaning Supplies,2024-02-22,18
7,29,Male,Fruits,2024-02-22,5
7,29,Male,Fruits,2024-02-22,11
7,29,Male,Seafood,2024-02-22,4
7,29,Male,Frozen Foods,2024-02-22,4
7,29,Male,Meat,2024-02-22,9
7,29,Male,Fruits,2024-02-22,15
7,29,Male,Vegetables,2024-02-22,14
8,55,Female,Bakery,2023-05-14,13
8,55,Female,Frozen Foods,2023-05-14,12
